ID,Phylum,Class,Order,Family,Genus,Species,Similarity,Status
>OTU_289,Arthropoda,Insecta,Coleoptera,Scarabaeidae,,,90.15,Published
>OTU_290,Arthropoda,Insecta,Diptera,Chironomidae,Cricotopus,,96.3,Published
>OTU_291,Arthropoda,Insecta,Diptera,Simuliidae,Simulium,,97.78,Published
>OTU_292,Arthropoda,Insecta,Diptera,Chironomidae,Chironomus,whitseli,100,Published
>OTU_293,Arthropoda,Insecta,Diptera,Chironomidae,Chironomus,sp. 1,99.26,Published
>OTU_294,Arthropoda,Insecta,Diptera,Chironomidae,,,99.26,Published
>OTU_295,Arthropoda,Insecta,Diptera,Chironomidae,Orthocladius,,100,Published
>OTU_296,Arthropoda,Insecta,Diptera,Psychodidae,,,94.81,Published
>OTU_297,Arthropoda,Insecta,Diptera,Chironomidae,Cardiocladius,,95.56,Published
>OTU_298,Arthropoda,Insecta,Coleoptera,Carabidae,,,90.37,Published
>OTU_299,Rhodophyta,Florideophyceae,,,,,82.35,Private
>OTU_300,Arthropoda,Insecta,Diptera,Chironomidae,,,92.59,Private
>OTU_301,Arthropoda,Insecta,Coleoptera,Rhadalidae,,,90.37,Published
>OTU_302,Arthropoda,Insecta,Diptera,Chironomidae,Chironomus,,100,Published
>OTU_303,Arthropoda,Insecta,Coleoptera,Scarabaeidae,,,92.42,Early-Release
>OTU_304,Arthropoda,Insecta,Diptera,Chironomidae,,,93.33,Private
>OTU_305,Arthropoda,Insecta,Coleoptera,Hydrophilidae,Tropisternus,,100,Published
>OTU_306,Arthropoda,Insecta,Coleoptera,,,,89.39,Published
>OTU_307,Arthropoda,Branchiopoda,Anomopoda,Daphniidae,Daphnia,pulicaria,100,Published
>OTU_308,Arthropoda,Insecta,Ephemeroptera,Baetidae,Baetis,notos,100,Published
>OTU_309,Arthropoda,Ostracoda,Podocopida,Podocopida_incertae_sedis,PodocopidGEN,,97.04,Published
>OTU_310,Arthropoda,Insecta,Coleoptera,,,,89.63,Published
>OTU_311,Arthropoda,Insecta,Diptera,Chironomidae,Pentaneura,,99.24,Early-Release
>OTU_312,Mollusca,Gastropoda,,Physidae,Physella,,96.3,Published
>OTU_313,Arthropoda,Insecta,Coleoptera,Carabidae,,,90.91,Published
>OTU_314,Arthropoda,Insecta,Lepidoptera,Erebidae,Heteranassa,mima,100,Published
>OTU_315,Arthropoda,Ostracoda,Podocopida,Podocopida_incertae_sedis,PodocopidGEN,BIOUG024,98.33,Published
>OTU_316,Arthropoda,Insecta,Diptera,Chironomidae,Tanytarsus,,100,Published
>OTU_317,Arthropoda,Insecta,Diptera,Tipulidae,,,100,Published
>OTU_318,No Match,No Match,No Match,No Match,No Match,No Match,No Match,No Match
>OTU_319,Arthropoda,Insecta,Coleoptera,Chrysomelidae,Disonycha,,100,Published
>OTU_320,Arthropoda,Insecta,,,,,78.79,Private
>OTU_321,Arthropoda,Insecta,Lepidoptera,Ypsolophidae,Ypsolopha,barberella,100,Published
>OTU_322,Arthropoda,Hexanauplia,Cyclopoida,,,,89.47,Private
>OTU_323,Arthropoda,Insecta,Diptera,Chironomidae,Orthocladius,carlatus,100,Published
>OTU_324,Arthropoda,Insecta,Diptera,Chironomidae,,,95.56,Published
>OTU_325,Arthropoda,Diplopoda,,,,,78.52,Published
>OTU_326,Arthropoda,Insecta,Diptera,Tipulidae,Tipula,aleutica,98.52,Early-Release
>OTU_327,Arthropoda,Insecta,Diptera,,,,89.63,Private
>OTU_328,Arthropoda,Insecta,Diptera,Chironomidae,,,94.81,Early-Release
>OTU_329,Heterokontophyta,Oomycota,,,,,78.05,Published
>OTU_330,Arthropoda,Insecta,Coleoptera,Carabidae,Dicheirotrichus,cognatus,100,Published
>OTU_331,Cnidaria,Hydrozoa,,,,,78.79,Published
>OTU_332,Arthropoda,Insecta,Coleoptera,,,,89.39,Published
>OTU_333,Arthropoda,Insecta,Coleoptera,Elateridae,Dalopius,,97.78,Published
>OTU_334,Arthropoda,Insecta,Diptera,Sphaeroceridae,Rachispoda,spatulata,100,Published
>OTU_335,Arthropoda,Insecta,Diptera,Simuliidae,Simulium,saxosum,98.52,Published
>OTU_336,Arthropoda,Ostracoda,Podocopida,,,,85.37,Published
>OTU_337,Arthropoda,Insecta,Diptera,Empididae,Neoplasta,scapularis,98.52,Published
>OTU_338,Annelida,Clitellata,Haplotaxida,Naididae,Vejdovskyella,,100,Published
>OTU_339,Arthropoda,Insecta,,,,,82.56,Published
>OTU_340,Arthropoda,Insecta,Diptera,Chironomidae,,,96.21,Published
>OTU_341,Arthropoda,Insecta,Coleoptera,Scarabaeidae,,,92.06,Early-Release
>OTU_342,Arthropoda,Hexanauplia,,,,,84.44,Private
>OTU_343,Arthropoda,Insecta,Diptera,Chironomidae,,,99.26,Private
>OTU_344,Arthropoda,Insecta,Coleoptera,Dytiscidae,Platambus,,97.78,Published
>OTU_345,Arthropoda,Insecta,Coleoptera,Dytiscidae,,,91.67,Published
>OTU_346,Arthropoda,Insecta,Diptera,Chironomidae,Eukiefferiella,,97.78,Published
>OTU_347,Arthropoda,Ostracoda,Podocopida,Cyprididae,,,95.56,Published
>OTU_348,Arthropoda,Insecta,Diptera,Chironomidae,,,94.81,Private
>OTU_349,Arthropoda,Insecta,Diptera,Limoniidae,,,92.59,Published
>OTU_350,Arthropoda,Insecta,Archaeognatha,,,,88.15,Published
>OTU_351,Arthropoda,Insecta,Diptera,Chironomidae,,,92.59,Published
>OTU_352,Arthropoda,Insecta,Diptera,Chironomidae,,,94.81,Early-Release
>OTU_353,Arthropoda,Insecta,Diptera,Dixidae,,,98.52,Published
>OTU_354,Arthropoda,Insecta,Ephemeroptera,Baetidae,,,93.33,Private
>OTU_355,Arthropoda,Insecta,Diptera,Chironomidae,,,96.3,Early-Release
>OTU_356,Arthropoda,Insecta,Diptera,Chironomidae,,,90.37,Published
>OTU_357,Arthropoda,Insecta,Diptera,Heleomyzidae,,,99.26,Published
>OTU_358,Arthropoda,Insecta,Diptera,Limoniidae,,,96.3,Published
>OTU_359,Arthropoda,Insecta,Coleoptera,,,,88.89,Published
>OTU_360,Arthropoda,Ostracoda,Podocopida,Cyprididae,Herpetocypris,chevreuxi,100,Published
>OTU_361,Arthropoda,Insecta,Diptera,Chironomidae,Orthocladius,,100,Published
>OTU_362,Arthropoda,Insecta,Diptera,Chironomidae,,,95.56,Private
>OTU_363,Arthropoda,Insecta,Diptera,Simuliidae,,,94.07,Published
>OTU_364,Arthropoda,Insecta,Diptera,Calliphoridae,,,92.59,Published
>OTU_365,Arthropoda,Insecta,Diptera,Chironomidae,,,99.26,Published
>OTU_366,Arthropoda,Insecta,Coleoptera,Dytiscidae,,,94.07,Published
>OTU_367,Arthropoda,Insecta,Diptera,Ceratopogonidae,,,94.07,Published
>OTU_368,Arthropoda,Hexanauplia,Cyclopoida,Cyclopidae,,,100,Published
>OTU_369,Arthropoda,Insecta,Coleoptera,,,,88.15,Published
>OTU_370,Arthropoda,Insecta,Diptera,Chironomidae,,,100,Published
>OTU_371,Arthropoda,Insecta,Coleoptera,Staphylinidae,,,100,Published
>OTU_372,Arthropoda,Insecta,Diptera,Chironomidae,,,100,Published
>OTU_373,Arthropoda,Insecta,Coleoptera,,,,86.82,Published
>OTU_374,Arthropoda,Insecta,Diptera,Chironomidae,Chironomus,bifurcatus,100,Published
>OTU_375,Arthropoda,Insecta,Diptera,Chironomidae,,,95.56,Private
>OTU_376,Gastrotricha,Gastrotricha_class_incertae_sedis,Chaetonotida,,,,86.51,Published
>OTU_377,Arthropoda,Hexanauplia,Harpacticoida,,,,85.61,Published
>OTU_378,Arthropoda,Insecta,Diptera,Limoniidae,,,100,Published
>OTU_379,Arthropoda,Insecta,Diptera,Simuliidae,Simulium,,97.04,Published
>OTU_380,Arthropoda,Insecta,Coleoptera,,,,89.63,Early-Release
>OTU_381,Arthropoda,Insecta,Coleoptera,,,,88.89,Early-Release
>OTU_382,Arthropoda,Insecta,Diptera,Chironomidae,,,91.11,Published
>OTU_383,Arthropoda,Insecta,Diptera,Chironomidae,,,90.91,Early-Release
>OTU_384,Arthropoda,Diplopoda,,,,,79.26,Private
>OTU_385,Arthropoda,Hexanauplia,Cyclopoida,Cyclopidae,Acanthocyclops,,100,Early-Release
>OTU_386,Arthropoda,Insecta,Diptera,Chironomidae,,,94.78,Private
>OTU_387,Arthropoda,Insecta,Coleoptera,Elateridae,Meristhus,,98.52,Early-Release
>OTU_388,Arthropoda,Insecta,Diptera,Empididae,Wiedemannia,,99.26,Published
>OTU_389,Arthropoda,Insecta,Diptera,Chironomidae,Orthocladius,,100,Published
>OTU_390,Arthropoda,Ostracoda,Podocopida,,,,88.89,Published
>OTU_391,Arthropoda,Insecta,Diptera,Limoniidae,Geranomyia,,100,Published
>OTU_392,Arthropoda,Ostracoda,Podocopida,Cyprididae,,,94.07,Published
>OTU_393,Arthropoda,Insecta,Ephemeroptera,Baetidae,Centroptilum,nr. conturbatum,100,Published
>OTU_394,Arthropoda,Insecta,Coleoptera,Anthribidae,,,93.33,Private
>OTU_395,Arthropoda,Insecta,Diptera,Chironomidae,,,94.81,Private
>OTU_396,Heterokontophyta,Oomycota,,,,,80.14,Published
>OTU_397,Arthropoda,Ostracoda,Podocopida,Podocopida_incertae_sedis,,,93.18,Published
>OTU_398,Arthropoda,Insecta,Odonata,Coenagrionidae,Argia,moesta,100,Published
>OTU_399,Arthropoda,Insecta,Diptera,Chironomidae,Cricotopus,,98.52,Published
>OTU_400,Arthropoda,Insecta,Diptera,Dolichopodidae,,,91.85,Private
>OTU_401,Arthropoda,Insecta,Diptera,Chironomidae,Chironomus,columbiensis,100,Early-Release
>OTU_402,Ochrophyta,Phaeophyceae,Ectocarpales,Chordariaceae,,,91.85,Published
>OTU_403,Annelida,Clitellata,Enchytraeida,Enchytraeidae,,,100,Published
>OTU_404,Arthropoda,Insecta,Diptera,Chironomidae,,,99.26,Private
>OTU_405,Arthropoda,Insecta,Diptera,Chironomidae,Rheotanytarsus,,97.78,Published
>OTU_406,Arthropoda,Insecta,Diptera,,,,85.25,Published
>OTU_407,Arthropoda,Insecta,Diptera,Chironomidae,,,93.33,Published
>OTU_408,Arthropoda,Insecta,Diptera,Bombyliidae,Mythicomyia,,97.04,Published
>OTU_409,Arthropoda,Insecta,Trichoptera,Brachycentridae,Micrasema,,99.19,Published
>OTU_410,Arthropoda,Insecta,Diptera,Chironomidae,,,96.3,Published
>OTU_411,Arthropoda,Insecta,Diptera,Chironomidae,,,93.33,Published
>OTU_412,Arthropoda,Hexanauplia,Cyclopoida,Cyclopidae,,,93.18,Published
>OTU_413,Arthropoda,Insecta,Lepidoptera,Gelechiidae,Faculta,triangulella,100,Published
>OTU_414,Arthropoda,Insecta,Diptera,Simuliidae,Simulium,iriartei,100,Private
>OTU_415,Arthropoda,Insecta,Diptera,Trichoceridae,,,93.33,Published
>OTU_416,Arthropoda,Insecta,Coleoptera,Staphylinidae,,,94.81,Published
>OTU_417,Arthropoda,Insecta,,,,,80.58,Published
>OTU_418,Arthropoda,Insecta,Diptera,Chironomidae,Cricotopus,,97.73,Published
>OTU_419,Arthropoda,Insecta,Coleoptera,,,,88.62,Published
>OTU_420,Arthropoda,Insecta,Diptera,Chironomidae,,,92.59,Published
>OTU_421,Arthropoda,Insecta,,,,,78.05,Private
>OTU_422,Arthropoda,Insecta,Diptera,Chironomidae,,,98.52,Private
>OTU_423,Arthropoda,Hexanauplia,,,,,80.18,Published
>OTU_424,Arthropoda,Insecta,Diptera,Chironomidae,,,94.81,Private
>OTU_425,Arthropoda,Insecta,Diptera,Chironomidae,,,100,Private
>OTU_426,Arthropoda,Insecta,Diptera,Chironomidae,Cricotopus,,96.67,Private
>OTU_427,Arthropoda,,,,,,95.24,Published
>OTU_428,Mollusca,Cephalopoda,,,,,79.07,Published
>OTU_429,Arthropoda,Insecta,Coleoptera,,,,88.89,Published
>OTU_430,Arthropoda,Ostracoda,Podocopida,Cyprididae,Cypridopsis,vidua,100,Published
>OTU_431,Arthropoda,Insecta,Coleoptera,Silphidae,,,90.15,Published
>OTU_432,Arthropoda,Insecta,Diptera,Chironomidae,,,98.52,Published
>OTU_433,Arthropoda,Insecta,Diptera,Chironomidae,,,92.31,Published
>OTU_434,Arthropoda,Arachnida,Trombidiformes,,,,86.82,Early-Release
>OTU_435,Arthropoda,Insecta,Diptera,Chironomidae,Cricotopus,,95.56,Published
>OTU_436,Arthropoda,Insecta,Diptera,Tipulidae,Tipula,,99.26,Published
>OTU_437,Arthropoda,Insecta,Diptera,Bombyliidae,Mythicomyia,,100,Published
>OTU_438,Arthropoda,Insecta,Diptera,Chironomidae,Cricotopus,,98.41,Published
>OTU_439,Arthropoda,Insecta,Diptera,Chironomidae,,,91.85,Published
>OTU_440,Arthropoda,Insecta,Coleoptera,Chrysomelidae,,,90.83,Private
>OTU_441,Cnidaria,Anthozoa,,,,,77.27,Published
>OTU_442,Arthropoda,Insecta,Diptera,Chironomidae,,,93.33,Private
>OTU_443,Arthropoda,Insecta,Diptera,Limoniidae,Geranomyia,,100,Published
>OTU_444,Arthropoda,Insecta,Diptera,Chironomidae,Cricotopus,,96.3,Published
>OTU_445,Arthropoda,Insecta,Lepidoptera,Lycaenidae,,,90,Early-Release
>OTU_446,Arthropoda,Insecta,Coleoptera,Scarabaeidae,,,90.7,Published
>OTU_447,Arthropoda,Insecta,Coleoptera,Scraptiidae,,,90.37,Published
>OTU_448,Arthropoda,Insecta,Diptera,Muscidae,,,92.59,Published
>OTU_449,Arthropoda,Insecta,Ephemeroptera,,,,85.93,Published
>OTU_450,Arthropoda,Insecta,Lepidoptera,Crambidae,Petrophila,kearfottalis,100,Published
>OTU_451,Arthropoda,Insecta,Coleoptera,Staphylinidae,Neohypnus,fragilis,100,Early-Release
>OTU_452,Arthropoda,Insecta,Coleoptera,Chrysomelidae,,,90.15,Private
>OTU_453,Arthropoda,Insecta,Diptera,Chironomidae,,,94.81,Private
>OTU_454,Arthropoda,Insecta,Diptera,Chironomidae,,,91.85,Published
>OTU_455,Arthropoda,Insecta,Diptera,Chironomidae,,,97.78,Private
>OTU_456,Arthropoda,Insecta,Diptera,Chironomidae,Cricotopus,,98.52,Private
>OTU_457,Arthropoda,Insecta,Diptera,Chironomidae,,,91.11,Private
>OTU_458,Arthropoda,Insecta,Coleoptera,Gyrinidae,,,90,Published
>OTU_459,Cnidaria,Anthozoa,,,,,78.52,Published
>OTU_460,Arthropoda,Insecta,Diptera,Chironomidae,Dicrotendipes,,100,Published
>OTU_461,Arthropoda,Insecta,Diptera,Chironomidae,,,95.56,Published
>OTU_462,Arthropoda,Insecta,Diptera,Chironomidae,Paratendipes,,100,Published
>OTU_463,Arthropoda,Ostracoda,,,,,82.22,Published
>OTU_464,Arthropoda,Insecta,Diptera,Chironomidae,Thienemanniella,xena,100,Published
>OTU_465,Arthropoda,Insecta,Coleoptera,Carabidae,,,90.15,Published
>OTU_466,Rhodophyta,Florideophyceae,,,,,83.05,Published
>OTU_467,Ochrophyta,Phaeophyceae,,,,,58.06,Published
>OTU_468,Arthropoda,Insecta,Neuroptera,Coniopterygidae,,,99.26,Published
>OTU_469,Arthropoda,Insecta,Diptera,Bombyliidae,,,100,Published
>OTU_470,Arthropoda,Insecta,Diptera,,,,87.41,Published
>OTU_471,Porifera,Demospongiae,,,,,77.78,Published
>OTU_472,Arthropoda,Insecta,Diptera,Chironomidae,,,98.52,Published
>OTU_473,Arthropoda,Insecta,Trichoptera,Hydroptilidae,Hydroptila,consimilis,100,Private
>OTU_474,Arthropoda,Ostracoda,Podocopida,Cyprididae,,,95.56,Published
>OTU_475,Arthropoda,Insecta,Diptera,Ceratopogonidae,,,100,Private
>OTU_476,Arthropoda,Insecta,Coleoptera,,,,89.39,Published
>OTU_477,Arthropoda,Insecta,Diptera,Chironomidae,,,91.11,Published
>OTU_478,Arthropoda,Insecta,,,,,77.68,Private
>OTU_479,Cnidaria,Anthozoa,,,,,82.5,Published
>OTU_480,Arthropoda,Insecta,Coleoptera,Silphidae,,,90.15,Published
>OTU_481,Arthropoda,Insecta,Diptera,Chironomidae,,,96.3,Private
>OTU_482,Arthropoda,Insecta,Diptera,Chironomidae,,,92.42,Published
>OTU_483,Arthropoda,Insecta,Diptera,Ceratopogonidae,,,100,Published
>OTU_484,Arthropoda,Insecta,Diptera,Tachinidae,Medina,luctuosa,100,Published
>OTU_485,Arthropoda,Insecta,Coleoptera,Carabidae,,,92.91,Published
>OTU_486,Arthropoda,Insecta,Diptera,Chironomidae,,,90.37,Early-Release
>OTU_487,Arthropoda,Insecta,Diptera,Dolichopodidae,Tachytrechus,,100,Published
>OTU_488,Annelida,Clitellata,Haplotaxida,Naididae,Tubifex,tubifex,100,Published
>OTU_489,Arthropoda,Insecta,Diptera,Dolichopodidae,,,96.3,Published
>OTU_490,Arthropoda,Insecta,Diptera,Drosophilidae,Drosophila,melanogaster,100,Published
>OTU_491,Arthropoda,Insecta,Coleoptera,Oedemeridae,,,91.11,Published
>OTU_492,Arthropoda,Ostracoda,Podocopida,Cyprididae,,,100,Published
>OTU_493,Arthropoda,Insecta,Coleoptera,Staphylinidae,,,100,Published
>OTU_494,Arthropoda,Insecta,Archaeognatha,,,,87.41,Published
>OTU_495,Arthropoda,Ostracoda,Podocopida,,,,87.41,Published
>OTU_496,No Match,No Match,No Match,No Match,No Match,No Match,No Match,No Match
>OTU_497,Arthropoda,Insecta,Diptera,Chironomidae,Rheocricotopus,robacki,100,Published
>OTU_498,Arthropoda,Insecta,Coleoptera,Dytiscidae,,,91.11,Private
>OTU_499,Arthropoda,Insecta,Diptera,Chironomidae,Micropsectra,polita,100,Published
>OTU_500,Arthropoda,Insecta,Diptera,Ephydridae,Parydra,fossarum,99.26,Published
>OTU_501,Arthropoda,Insecta,Coleoptera,Haliplidae,,,90.8,Private
>OTU_502,Arthropoda,Insecta,Coleoptera,,,,85.61,Published
>OTU_503,No Match,No Match,No Match,No Match,No Match,No Match,No Match,No Match
>OTU_504,Arthropoda,Insecta,Diptera,Tabanidae,Hybomitra,,97.04,Published
>OTU_505,Arthropoda,Insecta,Diptera,Chironomidae,Cricotopus,,95.56,Published
>OTU_506,Arthropoda,Insecta,Diptera,Chironomidae,,,98.52,Published
>OTU_507,Arthropoda,Insecta,Diptera,Chironomidae,,,97.78,Private
>OTU_508,Arthropoda,Insecta,Diptera,Simuliidae,Simulium,,97.78,Published
>OTU_509,Arthropoda,Insecta,Diptera,Chironomidae,Cricotopus,,96.99,Published
>OTU_510,Arthropoda,Insecta,Ephemeroptera,Baetidae,Baetis,,96.21,Published
>OTU_511,Arthropoda,Insecta,Lepidoptera,Crambidae,Petrophila,nr. kearfottalis,100,Published
>OTU_512,Annelida,Clitellata,Haplotaxida,,,,85.33,Private
>OTU_513,Arthropoda,Insecta,Diptera,Ceratopogonidae,,,91.11,Private
>OTU_514,Arthropoda,Insecta,Diptera,Chironomidae,,,91.85,Published
>OTU_515,Arthropoda,Insecta,Diptera,,,,89.63,Private
>OTU_516,Chordata,Elasmobranchii,,,,,79.05,Published
>OTU_517,Arthropoda,Insecta,Diptera,Chironomidae,,,99.26,Private
>OTU_518,Arthropoda,Insecta,Plecoptera,Capniidae,,,92.59,Private
>OTU_519,Arthropoda,Collembola,,,,,80.34,Private
>OTU_520,Arthropoda,Insecta,Diptera,Chironomidae,Micropsectra,,100,Published
>OTU_521,Arthropoda,Insecta,Diptera,Dolichopodidae,Tachytrechus,angustipennis,99.26,Published
>OTU_522,Arthropoda,Insecta,Diptera,Chironomidae,,,100,Published
>OTU_523,Arthropoda,Insecta,Lepidoptera,Gelechiidae,Faculta,,100,Published
>OTU_524,Arthropoda,Insecta,Diptera,Drosophilidae,Drosophila,,96.3,Published
>OTU_525,Arthropoda,Insecta,Coleoptera,Silphidae,,,90.15,Published
>OTU_526,Arthropoda,Insecta,,,,,81.71,Published
>OTU_527,Arthropoda,Insecta,Diptera,Tipulidae,Tipula,,99.24,Published
>OTU_528,Arthropoda,Ostracoda,Podocopida,Cyprididae,Cypridopsis,vidua,98.2,Published
>OTU_529,Arthropoda,Insecta,Diptera,Tachinidae,,,91.85,Published
>OTU_530,Arthropoda,Insecta,Coleoptera,Scarabaeidae,,,92.59,Early-Release
>OTU_531,Arthropoda,Insecta,Diptera,Dolichopodidae,,,97.78,Private
>OTU_532,Arthropoda,Insecta,Diptera,Tipulidae,Tipula,,99.26,Early-Release
>OTU_533,Arthropoda,Insecta,Coleoptera,Silphidae,,,90.37,Private
>OTU_534,Arthropoda,Insecta,Diptera,Chironomidae,,,92.59,Private
>OTU_535,Arthropoda,Insecta,Diptera,Chironomidae,,,99.26,Published
>OTU_536,Arthropoda,Insecta,Diptera,Chironomidae,Eukiefferiella,,97.04,Published
>OTU_537,Arthropoda,Insecta,Diptera,Ephydridae,Scatella,,100,Published
>OTU_538,Arthropoda,Ostracoda,Podocopida,Podocopida_incertae_sedis,,,91.85,Published
>OTU_539,Arthropoda,Insecta,Archaeognatha,,,,88.06,Published
>OTU_540,Arthropoda,Insecta,Diptera,Chironomidae,Cryptochironomus,,97.76,Published
>OTU_541,Arthropoda,Insecta,Coleoptera,Buprestidae,Chrysobothris,merkelii,99.26,Published
>OTU_542,Arthropoda,Insecta,Diptera,Ceratopogonidae,,,100,Published
>OTU_543,Porifera,Demospongiae,,,,,80.3,Published
>OTU_544,Arthropoda,Insecta,Diptera,Limoniidae,,,90.91,Published
>OTU_545,Arthropoda,Insecta,Archaeognatha,,,,89.63,Published
>OTU_546,Arthropoda,Insecta,Diptera,Chironomidae,,,100,Published
>OTU_547,Arthropoda,Insecta,Diptera,Chironomidae,,,94.07,Private
>OTU_548,Arthropoda,Insecta,Diptera,Fanniidae,,,91.11,Published
>OTU_549,Cnidaria,Hydrozoa,,,,,78.03,Published
>OTU_550,Heterokontophyta,Oomycota,,,,,78.05,Published
>OTU_551,Arthropoda,Insecta,Diptera,Chironomidae,Cricotopus,trifascia,100,Published
>OTU_552,Arthropoda,Insecta,Diptera,Ceratopogonidae,,,95.56,Early-Release
>OTU_553,Arthropoda,Insecta,Diptera,Chironomidae,,,90.37,Published
>OTU_554,Arthropoda,Insecta,Diptera,Chironomidae,,,100,Private
>OTU_555,Arthropoda,Insecta,Diptera,Chironomidae,Cricotopus,bicinctus grp.,99.19,Published
>OTU_556,Arthropoda,Branchiopoda,,,,,77.78,Published
>OTU_557,Arthropoda,Insecta,Coleoptera,,,,89.39,Published
>OTU_558,Arthropoda,Insecta,Coleoptera,Cleridae,,,90.3,Published
>OTU_559,Arthropoda,Insecta,Diptera,Muscidae,,,92.59,Published
>OTU_560,Arthropoda,Insecta,Diptera,Limoniidae,Antocha,,97.04,Published
>OTU_561,Arthropoda,Insecta,Diptera,Chironomidae,,,100,Published
>OTU_562,Rhodophyta,Florideophyceae,,,,,80,Private
>OTU_563,Arthropoda,Insecta,Coleoptera,,,,86.82,Private
>OTU_564,Arthropoda,Insecta,Diptera,Chironomidae,Procladius,,100,Published
>OTU_565,Arthropoda,Insecta,Diptera,Agromyzidae,Liriomyza,septentrionalis,98.52,Published
>OTU_566,Arthropoda,Insecta,Diptera,Empididae,Neoplasta,,100,Published
>OTU_567,Arthropoda,Ostracoda,Podocopida,Cyprididae,,,93.33,Published
>OTU_568,Arthropoda,Insecta,Diptera,Rhagionidae,Chrysopilus,,100,Published
>OTU_569,Arthropoda,Insecta,Diptera,Chironomidae,,,97.04,Private
>OTU_570,Arthropoda,Insecta,Coleoptera,Carabidae,,,90.91,Published
>OTU_571,Arthropoda,Insecta,Diptera,Ceratopogonidae,,,94.07,Published
>OTU_572,Arthropoda,Insecta,Diptera,Chironomidae,,,93.23,Private
>OTU_573,Annelida,Clitellata,Haplotaxida,Naididae,Chaetogaster,diastrophus,98.52,Published
>OTU_574,Arthropoda,Insecta,Diptera,Milichiidae,Madiza,,99.26,Published
>OTU_575,Arthropoda,Arachnida,Solifugae,Eremobatidae,,,97.04,Early-Release
>OTU_576,Arthropoda,Insecta,Lepidoptera,Gelechiidae,Scrobipalpula,sp. nr. diffluella,98.48,Early-Release
>OTU_577,Arthropoda,Insecta,Archaeognatha,,,,86.67,Published
